image_id,labels
Train_0,scab
Train_1,multiple_diseases
Train_2,healthy
Train_3,rust
Train_4,healthy
Train_5,healthy
Train_6,multiple_diseases
Train_7,scab
Train_8,scab
Train_9,healthy
Train_10,rust
Train_11,scab
Train_12,scab
Train_13,healthy
Train_14,rust
Train_15,rust
Train_16,scab
Train_17,scab
Train_18,healthy
Train_19,scab
Train_20,scab
Train_21,rust
Train_22,scab
Train_23,rust
Train_24,healthy
Train_25,multiple_diseases
Train_26,rust
Train_27,scab
Train_28,scab
Train_29,scab
Train_30,scab
Train_31,rust
Train_32,scab
Train_33,healthy
Train_34,rust
Train_35,rust
Train_36,multiple_diseases
Train_37,rust
Train_38,rust
Train_39,rust
Train_40,scab
Train_41,scab
Train_42,scab
Train_43,healthy
Train_44,scab
Train_45,rust
Train_46,healthy
Train_47,rust
Train_48,scab
Train_49,scab
Train_50,rust
Train_51,scab
Train_52,scab
Train_53,healthy
Train_54,healthy
Train_55,healthy
Train_56,scab
Train_57,rust
Train_58,rust
Train_59,rust
Train_60,rust
Train_61,scab
Train_62,multiple_diseases
Train_63,healthy
Train_64,rust
Train_65,scab
Train_66,healthy
Train_67,healthy
Train_68,healthy
Train_69,rust
Train_70,healthy
Train_71,rust
Train_72,healthy
Train_73,scab
Train_74,multiple_diseases
Train_75,rust
Train_76,scab
Train_77,healthy
Train_78,scab
Train_79,scab
Train_80,scab
Train_81,rust
Train_82,rust
Train_83,scab
Train_84,scab
Train_85,scab
Train_86,healthy
Train_87,rust
Train_88,healthy
Train_89,rust
Train_90,healthy
Train_91,scab
Train_92,rust
Train_93,rust
Train_94,healthy
Train_95,multiple_diseases
Train_96,rust
Train_97,rust
Train_98,rust
Train_99,healthy
Train_100,healthy
Train_101,scab
Train_102,rust
Train_103,healthy
Train_104,multiple_diseases
Train_105,healthy
Train_106,scab
Train_107,scab
Train_108,rust
Train_109,rust
Train_110,scab
Train_111,healthy
Train_112,scab
Train_113,multiple_diseases
Train_114,rust
Train_115,rust
Train_116,scab
Train_117,rust
Train_118,rust
Train_119,scab
Train_120,rust
Train_121,rust
Train_122,multiple_diseases
Train_123,healthy
Train_124,rust
Train_125,scab
Train_126,rust
Train_127,scab
Train_128,multiple_diseases
Train_129,rust
Train_130,scab
Train_131,rust
Train_132,rust
Train_133,rust
Train_134,healthy
Train_135,healthy
Train_136,healthy
Train_137,healthy
Train_138,scab
Train_139,rust
Train_140,scab
Train_141,rust
Train_142,scab
Train_143,scab
Train_144,healthy
Train_145,scab
Train_146,healthy
Train_147,scab
Train_148,rust
Train_149,scab
Train_150,scab
Train_151,healthy
Train_152,scab
Train_153,scab
Train_154,scab
Train_155,scab
Train_156,rust
Train_157,rust
Train_158,scab
Train_159,rust
Train_160,scab
Train_161,scab
Train_162,healthy
Train_163,scab
Train_164,rust
Train_165,rust
Train_166,scab
Train_167,healthy
Train_168,scab
Train_169,scab
Train_170,multiple_diseases
Train_171,rust
Train_172,scab
Train_173,scab
Train_174,healthy
Train_175,healthy
Train_176,scab
Train_177,scab
Train_178,rust
Train_179,healthy
Train_180,multiple_diseases
Train_181,rust
Train_182,scab
Train_183,rust
Train_184,rust
Train_185,scab
Train_186,scab
Train_187,rust
Train_188,rust
Train_189,scab
Train_190,scab
Train_191,scab
Train_192,scab
Train_193,rust
Train_194,rust
Train_195,healthy
Train_196,scab
Train_197,scab
Train_198,healthy
Train_199,healthy
Train_200,scab
Train_201,healthy
Train_202,rust
Train_203,scab
Train_204,scab
Train_205,rust
Train_206,rust
Train_207,scab
Train_208,rust
Train_209,scab
Train_210,scab
Train_211,scab
Train_212,rust
Train_213,healthy
Train_214,scab
Train_215,healthy
Train_216,scab
Train_217,scab
Train_218,rust
